AI变现之路项目 - Strapi备份信息
=====================================

备份时间: Tue Aug  5 23:13:33 CST 2025
备份版本: 20250805_231325
Node.js版本: v20.19.3
数据库: PostgreSQL (localhost:5432/aibianx_dev)
备份类型: 完整备份
项目路径: /Volumes/wwx/dev/WebProjects/aibianx

备份内容:
- 数据库: ✅ 已备份
- 媒体文件: ✅ 已备份 (      30 个文件)
- Strapi配置: ✅ 已备份
- 项目配置: ✅ 已备份

总大小:  24M

文件清单:
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/backup_info.txt 0B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/config/admin.js 369B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/config/admin.ts 381B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/config/api.ts 97B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/config/database.js 2.5K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/config/database.ts 2.1K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/config/meilisearch.ts 8.3K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/config/middlewares.ts 387B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/config/plugins.js 478B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/config/plugins.ts 1.1K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/config/server.js 257B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/config/server.ts 145B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/env_backup 842B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/package-lock.json 665K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/package.json 1.5K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/admin/app.example.tsx 570B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/admin/app.js 198B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/admin/app.tsx 1.8K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/admin/extensions/content-manager/components/SMTPTestButton.js 7.9K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/admin/extensions/content-manager/index.js 390B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/admin/pages/SMTPManager.js 11K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/admin/tsconfig.json 576B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/admin/vite.config.example.ts 252B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/admin/vite.config.ts 425B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/admin/webpack.config.js 99B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/.gitkeep 0B
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/article/content-types/article/lifecycles.ts 3.1K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/article/content-types/article/schema.json 3.7K
/Volumes/wwx/dev/WebProjects/aibianx/backups/strapi_backup_20250805_231325/config/src/api/article/content-types/article/schema.json.backup 3.6K
